emailShow,emailContactDate,emailContact,emailDate,emailKeyword,emailSubject,emailCategory,emailUnread,emailLatest
find email from richard bexter subject is KPI goals,richard bexter,,,,KPI goals,,,
pull up the one from rick ross,rick ross,,,,,,,
show emails from RinkyFord with words product review meeting,RinkyFord,,,product review meeting,,,,
show email from Rinky Ford with words project review meeting,Rinky Ford,,,project review meeting,,,,
read me rita ora's newest email,rita ora,,,,,,,newest
open the ones I haven't read yet from sender Robert Banks,Robert Banks,,,,,,haven't read,
show recent ones from Robert Louis Stevenson,Robert Louis Stevenson,,,,,,,recent
what's the most recent one from robert towne about,robert towne,,,,,,,recent
can you read me ron conway's mails,ron conway,,,,,,,
read the critical email from Rose Marcowicz,Rose Marcowicz,,,,,critical,,
find ross moore's email with subject line hello stranger,ross moore,,,,hello stranger,,,
open rowena lau's emails that I haven't read,rowena lau,,,,,,haven't read,
what's the urgent email from Roy Caridi,Roy Caridi,,,,,urgent,,
show me unopen emails from [email],[email],,,,,,unopen,
do I got any critical emails from Ryan Frankel,Ryan Frankel,,,,,critical,,
search my inbox for emails from ryan gosling about audition for la la land,ryan gosling,,,audition for la la land,,,,
do I have a meeting request from Ryan Gosselin,Ryan Gosselin,,,,,meeting request,,
find emails of subject students loans from sallie mae,sallie mae,,,,students loans,,,
search for all important emails from Sally Horn,Sally Horn,,,,,important,,
search for email from Sam Fierro that needs me to answer,Sam Fierro,,,,,answer,,
read the one from sam smith,sam smith,,,,,,,
show me sandy lee's email,sandy lee,,,,,,,
did I miss anything from sandy tomas,sandy tomas,,,,,,miss,
what are the emails from sarah brown that are still unread,sarah brown,,,,,,unread,
what is sarah bryant's important email saying,sarah bryant,,,,,important,,
can you find any unseen emails received from Sara-King Maxwell,Sara-King Maxwell,,,,,,unseen,
read scott shih's urgent email,scott shih,,,,,urgent,,
what are the emails about meetings from sean hayes,sean hayes,,,meetings,,,,
can you find the latest email from sean ross,sean ross,,,,,,,latest
read me the emails from sebastien catayenot,sebastien catayenot,,,,,,,
search for emails that mention alumni ball tickets from september,september,,,alumni ball tickets,,,,
read my email from september 2nd,september 2nd,,,,,,,
show the latest emails from shadae lamar smith,shadae lamar smith,,,,,,,latest
tell me about shivana karan's meeting email,shivana karan,,,,,meeting,,
show me latest email from Sindhu,Sindhu,,,,,,,
what's the latest one from smith about,smith,,,,,,,latest
can you read the latest email from Smith Ko,Smith Ko,,,,,,,latest
find the last email from smith solomon jones,smith solomon jones,,,,,,,last
read emails from Smithy regarding football scores,Smithy,,,football scores,,,,
what's the newest one from sonia rossly about,sonia rossly,,,,,,,newest
read the message from soyoung about buttons,soyoung,,,buttons,,,,
what's the meeting invite from Stephen Brian,Stephen Brian,,,,,meeting invite,,
get me the latest email from steve marx,steve marx,,,,,,,latest
what emails do I have from steve ross are marked important,steve ross,,,,,important,,
can you read me the latest email from stevie o,stevie o,,,,,,,latest
find emails from Sunday with subject shabbat,Sunday,,,,shabbat,,,
see if there are any unread ones from [email],[email],,,,,,unread,
read all the emails from sydney lowe to me,sydney lowe,,,,,,,
are there any unread mails from symone simpson,symone simpson,,,,,,unread,
what were the emails from tammy le,tammy le,,,,,,,
find the email from tammy le about the jet,tammy le,,,jet,,,,
read me all emails from tatiana,tatiana,,,,,,,
pull up the message from tatiana litvin about grants,tatiana litvin,,,grants,,,,
Please display all meeting request emails from Ted Robinson.,Ted Robinson,,,,,meeting request,,
find emails from thanos that contain the words film festival,thanos,,,film festival,,,,
read the email from the pope,the pope,,,,,,,
identify the email from this week that was about sandbox summit,this week,,,sandbox summit,,,,
search for my thomas lee jones emails,thomas lee jones,,,,,,,
read me thursday's emails,thursday,,,,,,,
get me ones from Thursday September 4,Thursday September 4,,,,,,,
show me emails from Thursday September 4,Thursday September 4,,,,,,,
read out the critical message from Tim Hunter,Tim Hunter,,,,,critical,,
open tim kane's email that has the subject sorry,tim kane,,,,sorry,,,
did I get an email from tina farris on the concert,tina farris,,,concert,,,,
aneeda please show my unread emails from TJ cole,TJ cole,,,,,,unread,
read back tom lee's emails to me,tom lee,,,,,,,
show me ones from tom narumi that are not read yet,tom narumi,,,,,,not read,
get tommy lau's email subject camping in big bear,tommy lau,,,,camping in big bear,,,
get emails from tommy lee jones about filming in vegas,tommy lee jones,,,filming in vegas,,,,
tell me what the one from travis l scott says,travis l scott,,,,,,,
did I get a meeting request from travis star,travis star,,,,,meeting request,,
read my emails from Tuesday,Tuesday,,,,,,,
pull up the emails from Tuesday,Tuesday,,,,,,,
read me all emails from Tuesday,Tuesday,,,,,,,
show my email from Tuesday about the broad museum,Tuesday,,,broad museum,,,,
find all my emails from turbo tax,turbo tax,,,,,,,
search for emails from turbo tax,turbo tax,,,,,,,
I need to see all my emails from two thursdays ago,two thursdays ago,,,,,,,
read me the one from tyra banks,tyra banks,,,,,,,
read the email from uncle johnny,uncle johnny,,,,,,,
what emails from [email] are unopened,[email],,,,,,unopened,
read my emails from [email],[email],,,,,,,
show me all meeting invite from Victoria B Ho,Victoria B Ho,,,,,meeting invite,,
get the email from vids about the china meeting,vids,,,china meeting,,,,
show me all the emails from Wednesday,Wednesday,,,,,,,
show the emails from Wednesday that contain the subject meeting,Wednesday,,,,meeting,,,
what emails do I have from will adams,will adams,,,,,,,
find messages sent from will.i.am subject music issues,will.i.am,,,,music issues,,,
show emails from William Meyers awaiting response,William Meyers,,,,,awaiting response,,
show email from Will.i.am awaiting response,Will.i.am,,,,,awaiting response,,
show meeting invites from sender Xander Cheyne,Xander Cheyne,,,,,meeting invites,,
find that last email from yara anakrishnan,yara anakrishnan,,,,,,,last
show me emails from yesterday,yesterday,,,,,,,
read to me all emails dated from yesterday.,yesterday,,,,,,,
catch me up on yesterday's emails,yesterday,,,,,,,
can you read the one from yossi,yossi,,,,,,,
can you read the emails from yossi about chatbot,yossi,,,chatbot,,,,
show me the critical message from Zoe Bornhorst,Zoe Bornhorst,,,,,critical,,
read emails sent from jonathan ho,jonathan ho,,,,,,,
read all of noam mor's emails,noam mor,,,,,,,
find emails from [email],[email],,,,,,,
read the emails sent from [email],[email],,,,,,,
seach for emails sent from [email],[email],,,,,,,
did tom brady send me anything,,tom brady,,,,,,
has vids samanta sent me any email,,vids samanta,,,,,,
did so young send me anything,,so young,,,,,,
read my emails sent by anna segal,,anna segal,,,,,,
read the one tina farris sent me,,tina farris,,,,,,
search emails sender john allen,,john allen,,,,,,
please read the email sent by tammy le,,tammy le,,,,,,
show me the one sent by tatiana litvin,,tatiana litvin,,,,,,
read the one that randy rogers sent,,randy rogers,,,,,,
search for emails by sender gilli kole,,gilli kole,,,,,,
can you find the emails from the sender danny lee jacobs,,danny lee jacobs,,,,,,
show me all emails from sender name gracenote,,gracenote,,,,,,
search emails for sender name robert allen johnson,,robert allen johnson,,,,,,
read emails where the sender is will smith,,will smith,,,,,,
read the message that ruben estrada sent,,ruben estrada,,,,,,
show me emails from sender elaine wong,,elaine wong,,,,,,
search for emails sent by thomas bolno,,thomas bolno,,,,,,
open the email that ileana sent me,,ileana,,,,,,
search my emails with jeremy matters,,jeremy matters,,,,,,
read the one sent by simon walters,,simon walters,,,,,,
what did jay lee say in her mail,,jay lee,,,,,,
what is lu lu perez saying in her email,,lu lu perez,,,,,,
what did tyler perry say in his email,,tyler perry,,,,,,
get emails sent by richard branson,,richard branson,,,,,,
read the one that laurene sent me,,laurene,,,,,,
what did jason alexander wang say,,jason alexander wang,,,,,,
search for emails coming from charles schwab,,charles schwab,,,,,,
search emails sent by yang shuo,,yang shuo,,,,,,
what did polo say in his email,,polo,,,,,,
what did mya king-smith have to say in that email,,mya king-smith,,,,,,
tell me what alan jones medina says in his email,,alan jones medina,,,,,,
what is will.i.am saying,,will.i.am,,,,,,
what does askia rose want,,askia rose,,,,,,
what does the one from wendi morris say,,wendi morris,,,,,,
read the one by camilla cabello,,camilla cabello,,,,,,
tell me what aliyah st james says,,aliyah st james,,,,,,
what did zoe melzer need,,zoe melzer,,,,,,
what is johnny ives saying,,johnny ives,,,,,,
what is jimmy iovine saying in his email,,jimmy iovine,,,,,,
what does michelle obama need,,michelle obama,,,,,,
tell me what ariana grande wants,,ariana grande,,,,,,
what did lee ann tang write,,lee ann tang,,,,,,
what did jo jo lewis say to me,,jo jo lewis,,,,,,
show emails from the address [email],,[email],,,,,,
show email from the address [email],,[email],,,,,,
find emails sent by [email],,[email],,,,,,
find emails sent by schwab.com,,schwab.com,,,,,,
what is mint.com saying in the email,,mint.com,,,,,,
what is the important one by Roger Rodriguez about,,Roger Rodriguez,,,,important,,
read the important one sent by Billy Crystal,,Billy Crystal,,,,important,,
let's hear the important email from sender Jennifer Segal,,Jennifer Segal,,,,important,,
do I have any important emails sender name Diane Keaton,,Diane Keaton,,,,important,,
show critical emails by Scout Brisson,,Scout Brisson,,,,critical,,
search urgent ones sent by Johnny Selsor,,Johnny Selsor,,,,urgent,,
show ones by Richard Nixon that are awaiting response,,Richard Nixon,,,,awaiting response,,
show the ones sent by Eloise Mora that are awaiting response,,Eloise Mora,,,,awaiting response,,
open ones sent by Leigh-Ann that needs a reply,,Leigh-Ann,,,,reply,,
emails sent by Sonya Das that needs a reply,,Sonya Das,,,,reply,,
show those sent by Dimitar D that needs reply,,Dimitar D,,,,reply,,
show the one by Martha Stewart which needs reply,,Martha Stewart,,,,reply,,
find the one sent by Oprah which needs replying to,,Oprah,,,,replying,,
have to reply to which emails by emily renz,,emily renz,,,,reply,,
do I need to respond to Annie Anderson about anything,,Annie Anderson,,,,respond,,
find email sent by Roger Stoner that needs a response,,Roger Stoner,,,,response,,
did Amanda Lowry send me an email that needs to be answered,,Amanda Lowry,,,,answered,,
did Jane Fessenden send me anything that needs an answer,,Jane Fessenden,,,,answer,,
has Allie Erixxon sent me anything that needs an answer,,Allie Erixxon,,,,answer,,
is Jake Mooney waiting on a response from me,,Jake Mooney,,,,response,,
has murray lee sent me any meeting requests,,murray lee,,,,meeting requests,,
did angie parker jones send me any meeting invite,,angie parker jones,,,,meeting invite,,
did mom send me a meeting request,,mom,,,,meeting request,,
did mom send me any meeting invites,,mom,,,,meeting invites,,
I would like to see all the require action emails sent by Stephen,,Stephen,,,,require action,,
what do I need to reply to mary smith about,,mary smith,,,,reply,,
find unread emails sent by elizabeth yee,,elizabeth yee,,,,,unread,
show me ones sent by varun that I haven't opened yet,,varun,,,,,haven't opened,
display missed mails from sender called iamplus,,iamplus,,,,,missed,
open missed ones from sender Unicach University,,Unicach University,,,,,missed,
Do I have any unopened ones from the sender Mark streiss?,,Mark streiss,,,,,unopened,
go through my inbox for unopened mail sender is suresh,,suresh,,,,,unopened,
read me unseen emails sent by Amanda,,Amanda,,,,,unseen,
which ones haven't I read that john sent me,,john,,,,,haven't I read,
which messages did I miss reading sent by grace fu,,grace fu,,,,,miss,
what does P donaldson say in his latest email,,P donaldson,,,,,,latest
what did amanda lor say in her latest email,,amanda lor,,,,,,latest
please read the last email that emily ollapara sent me,,emily ollapara,,,,,,last
find my emails sent from janet on Tuesday,,janet,Tuesday,,,,,
read me emails from my wife that she sent on Monday,,wife,Monday,,,,,
read emails from Matt Smith from Sunday,,Matt Smith,Sunday,,,,,
read me e-mails sent by Dad on Saturday,,Dad,Saturday,,,,,
read the email that mike sent me on Monday,,mike,Monday,,,,,
can you find the email that travis seely sent me last Tuesday,,travis seely,last Tuesday,,,,,
find the email that conrad hilton sent yesterday,,conrad hilton,yesterday,,,,,
find jeff's email sent on may 11th,,jeff,may 11th,,,,,
search for email from [email] sent on Monday,,[email],Monday,,,,,
did mom send me any emails on november 5th,,mom,november 5th,,,,,
read ME ALL EMAILS FROM EUGENE SMITH sent on march 2nd,,EUGENE SMITH,march 2nd,,,,,
show me emails that ted sent me on july 4th,,ted,july 4th,,,,,
can you find the email jacob hope sent me on may 7th,,jacob hope,may 7th,,,,,
show me e-mails from jennifer k jilly which were sent last week,,jennifer k jilly,last week,,,,,
can you find the email sent by mr jones on june 1st,,mr jones,june 1st,,,,,
did amanda send me an email on Monday,,amanda,Monday,,,,,
has yannick pierre sent me any emails last week,,yannick pierre,last week,,,,,
get emails from [email] sent on Sunday,,[email],Sunday,,,,,
find the email from Lyndsey on Monday,,Lyndsey,Monday,,,,,
read all emails from johnny m ratzendorf sent on Thursday,,johnny m ratzendorf,Thursday,,,,,
can you find emails from amy winchester on december 4th,,amy winchester,december 4th,,,,,
Find all emails sent on april 2nd from Shazam,,Shazam,april 2nd,,,,,
read only today's emails from Theresa Jones.,,Theresa Jones,today,,,,,
read the emails I got from Andrus Tractor on may 15th,,Andrus Tractor,may 15th,,,,,
What emails do I have from Mrs. Jones sent Monday,,Mrs. Jones,Monday,,,,,
find the email received from amazon.com on june 4th,,amazon.com,june 4th,,,,,
search for the Joe Ramirez email that was sent on august 12th,,Joe Ramirez,august 12th,,,,,
find the email from Dr Smith sent september 20th,,Dr Smith,september 20th,,,,,
look for email sent from [email] on january 1st,,[email],january 1st,,,,,
emails from Bernie from Tuesday,,Bernie,Tuesday,,,,,
read me ones from [email] sent on the 11th of may,,[email],11th of may,,,,,
read ones from Johnny Ko on Monday,,Johnny Ko,Monday,,,,,
read ones received on june 10th from kelvin prancer,,kelvin prancer,june 10th,,,,,
please find an email sent by martin kruger on feb 5th,,martin kruger,feb 5th,,,,,
can you help me find an email sent from sarah glue from Monday,,sarah glue,Monday,,,,,
Find the one from Bob Low sent yesterday,,Bob Low,yesterday,,,,,
did angela merkel send me anything yesterday,,angela merkel,yesterday,,,,,
search for the one I got yesterday from monia sachs,,monia sachs,yesterday,,,,,
read the one I got today from oprah,,oprah,today,,,,,
get today's message from lucas reynoso,,lucas reynoso,today,,,,,
find the one from david lee kipper today,,david lee kipper,today,,,,,
open the one from my sister today,,sister,today,,,,,
Open all emails by Paul sent yesterday,,Paul,yesterday,,,,,
help me find the e-mail from Malika Singh that she sent on Saturday,,Malika Singh,Saturday,,,,,
find Jhon Kang's email sent to me yesterday,,Jhon Kang,yesterday,,,,,
find jimmy's email that he sent on Tuesday,,jimmy,Tuesday,,,,,
look for momo hsu's email from april,,momo hsu,april,,,,,
did franco james send me any thing last week,,franco james,last week,,,,,
did cathy wright ever email me on Sunday,,cathy wright,Sunday,,,,,
did smith horus ever send me anything last week,,smith horus,last week,,,,,
pull up ones from julius Nahar that I got on Monday,,julius Nahar,Monday,,,,,
show me the ones frank colt sent me on sept 5th,,frank colt,sept 5th,,,,,
Find ones from holt.249 that I got last week,,holt.249,last week,,,,,
show e-mails by Simone Sierra from April 3rd 2015,,Simone Sierra,April 3rd 2015,,,,,
LET ME SEE RADHIKA'S MAIL from Monday,,RADHIKA,Monday,,,,,
Hey read all the mails from Frank Bow sent from march 5th,,Frank Bow,march 5th,,,,,
search for the email from harun kocacaliskan from january 21st,,harun kocacaliskan,january 21st,,,,,
Please open mail from Mark Price on september 4th,,Mark Price,september 4th,,,,,
Open email from Guru sent to me on the 5th of april,,Guru,5th of april,,,,,
read e-mails from Mom that I got on july 2nd,,Mom,july 2nd,,,,,
show me the email from Steve Sajdak he sent on december 2nd,,Steve Sajdak,december 2nd,,,,,
search Amy Schubert's emails to me sent on Thursday,,Amy Schubert,Thursday,,,,,
find emails I received on Tuesday sender chara morelli,,chara morelli,Tuesday,,,,,
search for emails received last week from sender saskia palais,,saskia palais,last week,,,,,
find emails with sender yoyo ma sent on Friday,,yoyo ma,Friday,,,,,
looking for an email with sender melody hobbs and date is Tuesday,,melody hobbs,Tuesday,,,,,
find the email from joyner franklin with the date september 2nd,,joyner franklin,september 2nd,,,,,
open emails from cara roh date march 11th 2016,,cara roh,march 11th 2016,,,,,
read the emails from date may 15th sent by julius kors,,julius kors,may 15th,,,,,
show me messages from the date december 25th 2015 sent by delia poon,,delia poon,december 25th 2015,,,,,
find the thing I got from will.i.am last month,,will.i.am,last month,,,,,
show me the note from virginia chiu last month,,virginia chiu,last month,,,,,
read the note I got from barry white last week,,barry white,last week,,,,,
where is the one that jenn sartory send me last Monday,,jenn sartory,last Monday,,,,,
show tatiana's emails from Monday,,tatiana,Monday,,,,,
read all the e-mails from zarina from september,,zarina,september,,,,,
find ones I received in march from yelp.com,,yelp.com,march,,,,,
show the one from eat24 sent on Friday,,eat24,Friday,,,,,
show messages from tyra banks received on Sunday,,tyra banks,Sunday,,,,,
show me the ones I got from india love in november,,india love,november,,,,,
what was the note from turbo tax that I got last april,,turbo tax,last april,,,,,
open the mail from july sent by zoe roos,,zoe roos,july,,,,,
find emails from angie jardin received in april 4th,,angie jardin,april 4th,,,,,
find lucretia's emails from last september,,lucretia,last september,,,,,
read me colin piper's emails from march 15th,,colin piper,march 15th,,,,,
read me the one that jardina smith sent on Monday,,jardina smith,Monday,,,,,
show me the email that tommy yang sent on february 5th 2014,,tommy yang,february 5th 2014,,,,,
search for an email that sharina bree send on Sunday,,sharina bree,Sunday,,,,,
find e-mails that rosy bainton sent me last week,,rosy bainton,last week,,,,,
open jj cutler's email sent on Monday,,jj cutler,Monday,,,,,
show me rj collins email from Tuesday,,rj collins,Tuesday,,,,,
read me amanda lee-washington's email I got last week,,amanda lee-washington,last week,,,,,
show me nicole lee's email that she sent in october,,nicole lee,october,,,,,
open jupiter jones's email from last Wednesday,,jupiter jones,last Wednesday,,,,,
search for ruben estrada's emails from last week,,ruben estrada,last week,,,,,
search for the email that sallie jenkins sent me on Sunday,,sallie jenkins,Sunday,,,,,
can you find the email that pam jonas sent me on Monday,,pam jonas,Monday,,,,,
where's the email that bill lee-smith send me last week,,bill lee-smith,last week,,,,,
show the email from taya mendez sent to me last month,,taya mendez,last month,,,,,
pull up sean j carter's email from Wednesday,,sean j carter,Wednesday,,,,,
read the emails I received on July 22 2017,,,July 22 2017,,,,,
can you read the emails I got on 2nd of February,,,2nd of February,,,,,
show the emails I received on October 4th,,,October 4th,,,,,
what are the emails I got on November 18th,,,November 18th,,,,,
search through my emails received on Tuesday,,,Tuesday,,,,,
search for the emails I got last month,,,last month,,,,,
show emails I got yesterday,,,yesterday,,,,,
read the emails I got today,,,today,,,,,
could you read through the emails I got last week,,,last week,,,,,
show me the messages I received on march 5th,,,march 5th,,,,,
show my emails received on March 9th,,,March 9th,,,,,
show the ones I got on April 17th 2015,,,April 17th 2015,,,,,
could you find the one I received on May 5th 2000,,,May 5th 2000,,,,,
search my inbox for ones received on July 4th,,,July 4th,,,,,
search my emails I got on May 17th 2001,,,May 17th 2001,,,,,
pull out my emails received on May 13 2015,,,May 13 2015,,,,,
pull up the emails I received on Thursday,,,Thursday,,,,,
can you show me the ones I received on Friday,,,Friday,,,,,
could you show me the ones gotten on Saturday,,,Saturday,,,,,
I'd like to see the ones I've gotten Sunday,,,Sunday,,,,,
can I see the ones I got Monday,,,Monday,,,,,
could you show me my ones dated november 3rd,,,november 3rd,,,,,
aneeda find my emails dated may 4th,,,may 4th,,,,,
can you help find ones I got last Sunday,,,last Sunday,,,,,
open the ones i received on March 5th 2012,,,March 5th 2012,,,,,
read ones I got on Monday,,,Monday,,,,,
read which ones I got on May 18th,,,May 18th,,,,,
read the ones I gotten on Tuesday,,,Tuesday,,,,,
open up the emails I got on last Thursday,,,last Thursday,,,,,
pull up emails I received on may 7th,,,may 7th,,,,,
open the e-mails I got on February 26th,,,February 26th,,,,,
show the mails sent in on this past Sunday,,,this past Sunday,,,,,
open the mail I got on June 4th 2001,,,June 4th 2001,,,,,
open up the email on the date may 11th,,,may 11th,,,,,
search my inbox for emails received 3rd October,,,3rd October,,,,,
fetch emails received last Saturday,,,last Saturday,,,,,
show me e-mails sent on Monday,,,Monday,,,,,
read to me emails dated on October 1st.,,,October 1st,,,,,
show ME ALL EMAILS RECEIVED ON OCTOBER 1 2016,,,OCTOBER 1 2016,,,,,
get emails with the date June 1 2016,,,June 1 2016,,,,,
read me email sent to me on October 3rd,,,October 3rd,,,,,
read all emails I received yesterday,,,yesterday,,,,,
I want to see emails that arrived on Monday,,,Monday,,,,,
Please get me all the emails sent to me on 4th May 2016,,,4th May 2016,,,,,
get me the emails i received on monday,,,monday,,,,,
get the ones I received on September 20th,,,September 20th,,,,,
get ones received on the 1st of February,,,1st of February,,,,,
show all the ones I received yesterday,,,yesterday,,,,,
show the emails I received on September 20th,,,September 20th,,,,,
find e-mails sent last week about the control room meetings,,,last week,control room meetings,,,,
show my emails about stock portfolio received on monday,,,monday,stock portfolio,,,,
read the emails from last Tuesday about hackathon planning,,,last Tuesday,hackathon planning,,,,
look for the email I got this week about the nintendo switch,,,this week,nintendo switch,,,,
find email about tom's birthday I got last Tuesday,,,last Tuesday,tom's birthday,,,,
look for the message I got about coding classes last week from monica garcia,,monica garcia,last week,coding classes,,,,
find emails received from ursula wong last month about the wedding in scotland,,ursula wong,last month,wedding in scotland,,,,
show me all the emails I got from sayoko brown this month about 3d printers,,sayoko brown,this month,3d printers,,,,
can you please show me emails I received last month about insurance,,,last month,insurance,,,,
can you find all the emails that mention univeral studios last month,,,last month, univeral studios,,,,
please fetch the emails regarding car repairs from the month of june,,,june,car repairs,,,,
what was the one I got last week about girl who code,,,last week,girl who code,,,,
what was the one I received last week about little bridge,,,last week,little bridge,,,,
read the e-mail I got last week about HR meeting,,,last week,HR meeting,,,,
show me the one that I got yesterday about FLL teams,,,yesterday,FLL teams,,,,
find the email that I gotten last week about the getty house event,,,last week,getty house event,,,,
show me that e-mail I got yesterday mentioning coachella,,,yesterday,coachella,,,,
find ones I got Monday that mention product meetings,,,Monday,product meetings,,,,
search for emails I received Sunday about deployment in india,,,Sunday,deployment in india,,,,
show me emails about Wednesday's Meeting,,,,Wednesday's Meeting,,,,
search for emails related to charity funding,,,,charity funding,,,,
Find all emails about tutor training,,,,tutor training,,,,
Find my emails about receipts,,,,receipts,,,,
read emails about groceries,,,,groceries,,,,
search my emails about an interview,,,,interview,,,,
can you search my emails about vegetables,,,,vegetables,,,,
search for emails that mention the word meeting,,,,meeting,,,,
find all emails mentioning project timelines,,,,project timelines,,,,
can you search my emails for  knowledge transfer session,,,,knowledge transfer session,,,,
find my emails that mention pepsi photos,,,,pepsi photos,,,,
read me emails that talk about the email campaign.,,,,email campaign,,,,
get all emails concerning the Phoenix Film Festival,,,,Phoenix Film Festival,,,,
read emails with the word important in it,,,,important,,,,
read emails with the word meeting in it,,,,meeting,,,,
look for emails with the word doctor in it,,,,doctor,,,,
