MusicInfoConcertsResponse,MusicInfoConcertsArtist,MusicInfoConcertsLocation,MusicInfoConcertsDate
Any Beyonce concerts in Detroit? ,Beyonce,Detroit ,
any bruno mars concerts coming up,bruno mars,,
Any concerts by Rihanna in Miami in October?,Rihanna,Miami,october
any tour dates for Barbra Streisand in New Jersey?,Barbra Streisand,New Jersey,
are macklemore & ryan lewis performing in new jersey,macklemore & ryan lewis,new jersey,
are there any a tribe called quest concerts coming up,a tribe called quest,,
Are there any concerts coming up in cincinnati featuring U2?,U2,cincinnati,
Are there any concerts for Daft Punk coming up in Sydney?,Daft Punk,Sydney,
Are there any Drake concerts coming up?,Drake,,
are there any john legend concerts coming up ,john legend,,
Are there any Maroon 5 concerts in Los Angeles coming up?,Maroon 5,Los Angeles,
Are there any Meghan Trainor concerts in Boston coming up?,Meghan Trainor,Boston,
are there any nearby shows on the lily allen tour?,lily allen,nearby,
are there any zac brown band concerts coming up?,zac brown band,,
are they coming to chicago,they,chicago,
are they going on tour,they,,
are they in concert right now,they,,
are they on tour,they,,
are they playing detroit,they,detroit,
are they playing in amsterdam,they,amsterdam,
are they playing somewhere,they,,
are they touring,they ,,
are they touring in los angeles,they ,los angeles,
aren't they on tour,they,,
bring up all of rihanna's tour dates,rihanna,,
Bring up niall horan tour dates.,niall horan,,
can I catch breaking benjamin in detroit,breaking benjamin,detroit,
Can I see all performances by Rihanna in my area?,Rihanna,my area,
can I see blink 182 in atlanta this summer,blink 182,atlanta,this summer
can I see concerts info,,,
can you find concerts,,,
can you find concerts for 112,112,,
can you find concerts in los angeles,,los angeles,
can you find concerts near me,,near me,
can you find zayn concerts,zayn,,
can you get concert info,,,
can you get concerts ,,,
can you look up boogie down productions concerts,boogie down productions,,
can you look up concerts,,,
can you look up concerts for 3 doors down,3 doors down,,
can you show me concerts for dj khaled,dj khaled,,
can you show me concerts in florida,,florida,
Can you show me upcoming concerts in Birmingham?,,Birmingham,
check destiny's child concert dates,destiny's child,,
check for young the giant concerts,young the giant,,
check if madonna is playing any concerts,madonna,,
check sum 41 concert dates,sum 41,,
check whether future is playing any concerts,future,,
concerts info please,,,
concerts please,,,
do you have concert dates for sam smith,sam smith,,
do you have concerts,,,
do you have rihanna's concert dates,rihanna,,
do you know beyonce's tour schedule,beyonce,,
do you know concerts,,,
do you know drake's concert schedule,drake,,
do you know when the rae sremmurd concert is?,rae sremmurd,,
do you know where's madonna on tour,madonna,,
does blake shelton have any shows in houston,blake shelton,Houston,
does gwen stefani have shows in miami,gwen stefani,miami,
does rita ora have any concerts,rita ora,,
does the stereophonics have any shows coming up,the stereophonics,,
does zedd have any upcoming concerts?,zedd,,
fetch concerts,,,
find a concert,,,
find a music concert,,,
find a show,,,
Find Adele concerts in London.,Adele,London,
Find akon shows in LA,akon,LA,
Find Alicia Keys concerts in Chicago.,Alicia Keys,Chicago,
Find an amy winehouse concert in honolulu,amy winehouse,honolulu,
Find backstreet boys shows in los angeles,backstreet boys,los angeles,
"Find Beyonce concerts in Indianapolis, Indiana",Beyonce,"Indianapolis, Indiana",
find beyonce tour dates,beyonce,,
Find blink 182 concerts in Ohio,blink 182,Ohio,
Find Bone Thugs N Harmony Concert in Minneapolis,Bone Thugs N Harmony,Minneapolis,
find bruce springsteen's tour dates,bruce springsteen,,
Find calvin harris shows in los angeles,calvin harris,los angeles,
find charlie xcx concerts,charlie xcx,,
find chris brown tour dates ,chris brown ,,
find christina aguilera's concerts,christina aguilera,,
find concert,,,
find concert,,,
find concert events,,,
find concert events in honolulu,,honolulu,
find concert events this weekend in LA,,LA,this weekend
find concert info,,,
Find concert of michael buble in New York,michael buble,New York,
find concerts,,,
Find concerts by Imagine Dragons in Missouri,Imagine Dragons,Missouri,
find concerts featuring queen,queen,,
find concerts for 2 chainz,2 chainz,,
find concerts for carrie underwood in orlando florida,carrie underwood,orlando florida,
find concerts for Destiny's Child,destiny's child,,
Find concerts for Disturbed in Knoxville Tennessee.,Disturbed,Knoxville Tennessee,
find concerts for drake,drake,,
Find concerts for Drake in LA ,Drake,LA,
find concerts for florence & the machine,florence & the machine,,
find concerts for foxy brown,foxy brown,,
Find concerts for Jay Z in LA,jay z,LA,
find concerts for Jon Bon Jovi,jon bon jovi,,
find concerts for Justin Timberlake,Justin Timberlake,,
Find concerts for Kanye West in Toronto.,Kanye West,Toronto,
Find concerts for lil wayne in LA,lil wayne,LA,
find concerts for rudimental location boston,rudimental,boston,
Find concerts for She & Him in LA,she & him,LA,
Find concerts for the band Bastille,Bastille,,
find concerts in my location,,my location,
find concerts in new york,,new york ,
find concerts in twin cities,,twin cities,
find concerts near me,,near me,
find concerts near me this week,,near me,this week
find concerts this weekend,,,this weekend
Find concerts with Luke Bryan in Tulsa,Luke Bryan,Tulsa,
Find concerts with Michael Buble,Michael Buble,,
Find Dave Matthews Band concerts in New York City,Dave Matthews Band,New York City,
find david bowie concerts in london,david bowie,london,
Find Delgados concert in Minneapolis,Delgados,Minneapolis,
find dj khaled tour dates,dj khaled,,
find ed sheeran's concert schedule,ed sheeran,,
find five finger death punch concerts near me,five finger death punch,near me,
find fka twigs shows,fka twigs,,
find flame shows,flame,,
find flamingo shows,flamingo,,
find flash and the pan shows,flash and the pan,,
find fleetwood mac tour dates,fleetwood mac,,
find flo rida's tour dates,flo rida,,
find floetry's tour dates,floetry,,
find foster the people tour dates,foster the people,,
"Find Ghost shows in Baltimore, Maryland.",Ghost,"Baltimore, Maryland",
Find gigs for The Lumineers in the Bay Area,The Lumineers,Bay Area,
find lil yachty concerts,lil yachty,,
Find me a Pharell Williams concert near Virginia beach,Pharell Williams,Virginia beach,
Find me Avril Lavigne concerts in Detroit.,Avril Lavigne,Detroit,
Find me concerts happening near Pittsburgh this month.,,Pittsburgh,this month
Find me concerts happening soon nearby,,nearby,
find me concerts this weekend,,,this weekend
Find me Frank Turner concerts in oakland,frank turner,oakland,
Find me music concerts,,,
find me some concerts,,,
find missy elliott concerts,missy elliott,,
find mumford & sons concerts,mumford & sons,,
find music tour,,,
find nick jonas concerts,nick jonas,,
find nicki minaj concert dates,nicki minaj,,
Find one direction shows,one direction,,
"find out the next 10,000 maniacs show","10,000 maniacs",,
find out the next 2ne1 show,2ne1,,
find out the next black eyed peas show,black eyed peas,,
find out the next bonobo show,bonobo,,
find out the next boyzone show,boyzone,,
find out the next fantino show,fantino,,
find out the next twenty one pilots show,twenty one pilots,,
Find out the next twenty one pilots show?,twenty one pilots,,
Find out when eminem is playing in Los Angeles.,eminem,Los Angeles,
Find out when Katy Perry is coming to Chicago.,Katy Perry,Chicago,
find out where nelly is performing,nelly,,
Find paul mccartney shows in st louis,paul mccartney ,st louis,
find red hot chili peppers concerts,red hot chili peppers,,
find show,,,
find shows,,,
Find shows for onerepublic,onerepublic,,
find shows to check out next weekend,,,next weekend
find some concerts,,,
find some concerts playing near me this month,,near me,this month
find some concerts to check out this weekend,,,this weekend
find SZA concerts,SZA,,
find the chainsmokers in concert,the chainsmokers,,
find the concerts of tyga in los angeles?,tyga,los angeles,
Find the latest concerts by charlie puth in Florida,charlie puth,Florida,
find the next britney spears show,britney spears,,
find the next dj snake gig,dj snake,,
find the next dnce gig in san francisco,dnce,san francisco,
Find the next Dru Hill concert in Oakland,dru hill,oakland,
find the next Eminem show,eminem,,
find the next j cole show,j cole,,
find the next jessie j show in san francisco,jessie j,san francisco,
find the next kings of leon show in houston ,kings of leon,Houston,
find the next Lady Gaga show,lady gaga,,
find the next muse gig,muse,,
Find the next The Weeknd concert in New York City,The Weeknd,New York City,
find the next the weeknd show,The Weeknd,,
find the next TLC concert in Brooklyn,TLC,brooklyn,
find the next tyga gig,tyga,,
find the next wiz khalifa concert in san francisco,wiz khalifa,san francisco,
Find the Smashing Pumpkins concert in Lexington.,Smashing Pumpkins.,Lexington,
Find the wonder years concerts in Missouri,the wonder years,Missouri,
find Total concerts,total,,
find tour dates for AC/DC,AC/DC,,
"Find tour dates for Bayside near Baltimore, MD.",Bayside,"Baltimore, MD",
Find tour dates for new found glory,new found glory,,
find tour dates for the script,the script,,
find tour info,,,
find u2 concert dates in austin TX,U2,austin TX,
find Upcoming concerts for bruno mars in Philadelphia ,bruno mars,Philadelphia ,
find upcoming concerts near me,,near me,
find upcoming david guetta concerts,david guetta,,
Find upcoming Drake shows ,Drake,,
FInd upcoming Luke Bryan concerts,Luke Bryan,,
Find Usher's Concert in New york,Usher,New york,
Find Weird Al Yankovic concerts near me.,Weird Al Yankovic,near me,
find where demi lovato is going on tour,demi lovato,,
find where TLC is performing on tour,TLC,,
find will.i.am concerts dates,will.i.am,,
Find zayn concerts in the Philadelphia area.,zayn,Philadelphia,
get concert,,,
get concert dates for taylor swift,taylor swift,,
get concert info,,,
get concerts,,,
get me concert dates,,,
get me concert listings,,,
get me concerts please,,,
Get me live shows of feist in LA,feist,LA,
get me the concert schedule of the piano guys,the piano guys,,
Get me upcoming shows for ll cool j ,ll cool j ,,
Get me upcoming shows for my chemical romance,my chemical romance,,
Get me upcoming shows for the killers ,the killers,,
get nicki minaj concert schedule,nicki minaj,,
get p!nk concert dates,p!nk,,
get queen latifah concert schedule,queen latifah,,
get stevie wonder concert schedule,stevie wonder,,
get the concert dates for eminem,eminem,,
get the concert schedule for the wonder years,the wonder years,,
get wiz Khalifa concert schedule,wiz khalifa,,
help find lorde shows,lorde,,
help me find jessica simpson concerts,jessica simpson,,
help me search for coldplay's concerts,coldplay,,
her next concert is in what city,her,,
her next show is what day,her,,
her next show is when,her,,
his next concert is playing where,his,,
his next concert is when,his,,
his next show is playing where,his,,
I am looking for concerts,,,
I am looking for jennifer lopez concerts,jennifer lopez,,
I need concerts,,,
I need some concerts info,,,
i need the list of concerts that will be taking place in las vegas,,las vegas,
I need to know when lil yachty is on tour,lil yachty,,
I wanna know where dua lipa is playing,dua lipa,,
I wanna see oasis in birmingham,oasis,Birmingham,
I want concert dates,,,
I want concert days,,,
I want concerts,,,
I want live shows ,,,
I want to go to a concert,,,
I want to go to an abba show,abba,,
I want to know when kiiara is coming to new jersey,kiiara,new jersey,
I want to know where muse is playing,muse,,
I want to search for haim concerts,haim,,
I want to see a celine dion show in st louis,celine dion,st louis,
I want to see beyonce live,beyonce,,
I want to see coldplay live,coldplay,,
I want to see concerts,,,
I want to see jay-z in las vegas,jay-z,las vegas,
I want to see mariah carey perform,mariah carey,,
I want to see mark ronson,mark ronson,,
I want to see miley cyrus in newark,miley cyrus,newark,
I want to see stevie wonder in concert,stevie wonder,,
I want to see twenty one pilots live,twenty one pilots,,
I wonder when future is going on tour,future,,
I wonder where future is performing,future,,
I would like to know when red hot chili peppers is touring again,red hot chili peppers,,
I would like to see RZA perform,RZA,,
I'd like to go to a slick rick concert,slick rick,,
I'd like to know where ed sheeran is playing,ed sheeran,,
I'd like to see concerts,,,
I'd like to see kanye west perform,kanye west,,
I'd like to see U2 in concert in canada,U2,canada,
I'd like tour dates,,,
I'm curious where macklemore & ryan lewis are performing next,macklemore & ryan lewis,,
I'm interested in bob marley concerts,bob marley,,
I'm looking for concerts,,,
I'm looking for concerts,,,
I'm looking for sting concerts,sting,,
I'm trying to find out when ciara is in concert,ciara,,
I'm trying to find weezer concerts,weezer,,
I'm trying to see where migos is playing,migos,,
I'm wondering where david guetta is playing,david guetta,,
is ariana grande playing in texas,ariana grande,texas,
is avril lavigne coming to chicago,avril lavigne,chicago,
Is beyonce playing in los angeles,beyonce,los angeles,
Is Chevelle playing a concert near me soon?,Chevelle,near me,
Is ciara playing in los angeles,ciara,los angeles,
is diana ross performing in vegas,diana ross,vegas,
is drake playing in LA soon?,drake,LA,
is drake playing in sydney,drake,sydney,
Is flo rida playing any shows in Chicago?,flo rida,Chicago,
is he coming to toronto,he,toronto,
is he on tour right now,he,,
is ice-t playing vegas,ice-t,vegas,
is imagine dragons playing in london,imagine dragons,london,
Is janet jackson coming to town,janet jackson ,town,
Is Kehlani coming to Sacramento,kehlani,sacramento,
is kehlani coming to san francisco,kehlani,san francisco,
Is kendrick lamar doing a concert in Atlanta.,kendrick lamar,Atlanta,
Is Peter Murphy in concert nearby,Peter Murphy,Nearby,
Is radiohead playing in cincinnati ,radiohead,cincinnati,
is she going on tour,she,,
is she on tour,she,,
is she playing chicago,she,chicago,
is she playing in daly city,she,daly city,
is she playing in san francisco,she,san francisco,
is stone temple pilots playing in texas,stone temple pilots ,texas,
is the who coming to canton,the who ,canton,
Is there a sigala concert in Minneapolis?,sigala,Minneapolis,
Is there any concert of sam smith in New York?,sam smith,New York,
isn't he on a concert tour,he,,
isn't he on tour,he,,
isn't she on tour,she,,
James Blunt playing in London anytime soon,James Blunt,London,
john legend's playing in portland correct,john legend,portland,
like can i have concerts,,,
list concerts of disturbed near london,disturbed,london,
list of concerts for no doubt,no doubt,,
List places where Taylor Swift is performing,Taylor Swift,,
look for a concert,,,
look for concerts by Akon in Dubai,Akon,Dubai,
look for Concerts in Tennessee this year,,Tennessee,
look for lady gaga shows in lyon,lady gaga,lyon,
look for luis fonsi concerts,luis fonsi,,
look for Maroon 5 concerts near st louis,Maroon 5,st louis,
look for sky ferreira concert in Nashville.,sky ferreira,nashville,
look for the chainsmokers concerts in florida,the chainsmokers,florida,
look for the cure in prague,the cure,prague,
look up air concerts,air,,
look up Beck concerts in San diego,beck,san diego,
look up Bobby Brown concerts in miami,bobby brown,miami,
look up concert ,,,
look up concerts,,,
look up concerts,,,
look up concerts for me,,,
look up concerts to go to this weekend,,,this weekend
look up drake concerts in Houston,drake,houston,
look up garth brooks concerts,garth brooks,,
look up information for George Strait Concert in New Orleans.,George Strait,New Orleans,
look up Iron Maiden concert near Brussels.,Iron Maiden,Brussels,
look up janet jackson tour dates ,janet jackson ,,
look up john mayer concerts,john mayer,,
look up Justin Bieber concerts in the UK,Justin Bieber,UK,
look up keane concerts,keane,,
look up Kenny Chesney concert dates and locations,Kenny Chesney,,
look up Kenny Rogers concerts near East Texas,Kenny Rogers,East Texas,
look up N.E.R.D. concerts,N.E.R.D.,,
look up Pharrell concerts in New York city,pharrell,new york city,
look up rick ross concerts,rick ross,,
look up shows for kylie minogue,kylie minogue,,
look up SZA concerts in LA,SZA,LA,
look up the jesus and mary chain concerts,the jesus and mary chain,,
look up the streets concerts,the streets,,
look up tour dates,,,
look up Upcoming Solange concerts,Solange,,
lookup garth brooks concerts,garth brooks,,
lookup garth brooks shows,garth brooks,,
mariah carey is playing in las vegas right,mariah carey,las vegas,
please show me concerts,,,
recommend some concerts to check out this weekend,,,this weekend
search bob dylan concerts for me,bob dylan,,
Search Britney Spears concerts Las Vegas,Britney Spears,Las Vegas,
search concert,,,
search concert dates,,,
search concert of ricky martin in new york,ricky martin,new york,
search concerts,,,
search concerts,,,
search concerts for coldplay in boston,coldplay,boston,
Search Dave Matthews Band NYC concerts,Dave Matthews Band,NYC,
search drake concerts,drake,,
search for 311 concerts,311,,
search for 50 cent concerts,50 cent,,
search for a concert,,,
search for aim concerts,aim,,
search for beyonce concerts,beyonce,,
search for bon jovi concert in amman,bon jovi,amman,
search for concert dates,,,
search for concerts,,,
search for concerts,,,
search for goldfrapp concerts,goldfrapp,,
search for Mike Posner's concert in New York,Mike Posner,New York,
search for music concerts in scotland,,scotland,
search for new kids on the block concerts,new kids on the block,,
search for oasis concerts,oasis,,
search for post malone concerts,post malone,,
Search for Post Malone Concerts in denver,post malone,denver,
search for system of a down concerts,system of a down,,
Search for the latest concerts by zara larsson in Florida,zara larsson,Florida,
search for the next casting crowns show,casting crowns,,
search for the next concerts of depeche mode in rome,depeche mode,rome,
Search for the next lil kim concert in Caracas,lil kim,Caracas,
search for the next lukas graham show,lukas graham,,
search for the next metallica gig in indiana,metallica,Indiana,
search for the next nick jonas show in el paso ,nick jonas,el Paso,
search for the next sean paul gig,sean paul,,
search for the next train show in indiana,train,Indiana,
search for upcoming shows for lana del rey,lana del rey,,
search for upcoming shows for tyler the creator,tyler the creator,,
search for celine dion concerts,celine dion,,
Search Linkin Park concerts in montreal for october.,Linkin Park,montreal,october
Search Paramore concerts near Charlotte NC,Paramore,Charlotte NC,
Search phil collins New York City concerts,phil collins,New York City,
search tour dates,,,
search upcoming concerts for peter gabriel ,peter gabriel ,,
search upcoming shows for mary j blige ,mary j blige,,
search upcoming shows for the chemical brothers,the chemical brothers,,
search upcoming tour dates for ty dolla $ign ,ty dolla $ign ,,
see concerts,,,
see tour info,,,
show a$ap rocky's concerts,a$ap rocky,,
show all concerts near me,,near me,
show Blake Shelton concerts near me,Blake Shelton,near me,
show bruno mars concerts near me,bruno mars,near me,
show clean bandit concerts,clean bandit,,
show concerts,,,
show concerts for this artist in oakland,this,oakland,
show concerts for this band in san francisco,this,san francisco,
show concerts happening in charlotte ,,charlotte,
show concerts in culver city,,culver city,
show concerts in leeds ,,leeds,
show concerts in my area,,my area,
Show concerts near me,,near me,
show e-40 concerts near me,e-40,,
show emeli sande concerts in hong kong,emeli sande,hong kong,
show florida georgia line concerts in chennai,florida georgia line,chennai,
show grizzly bear concerts,grizzly bear,,
show jay-z concerts in lowell,jay-z ,lowell,
Show LA concert dates for tove lo ,tove lo,LA,
show lee deWyze concerts near me,deWyze,,
Show live music events for lmfao ,lmfao,,
Show live music events in hollywood,,hollywood,
Show live music events near me ,,near me,
Show Mastodon's concert dates for Nevada,Mastodon,Nevada,
Show me alan jackson shows coming up ,alan jackson,,
Show me all Sting concerts near san francisco,Sting,san francisco,
Show me all upcoming tour dates for usher,usher,,
show me any gillian welch concerts in virginia,gillian welch,virginia,
Show me carly rae jepsen concerts coming up in LA,carly rae jepsen,LA,
