MusicInfoConcertsResponse,MusicInfoConcertsArtist,MusicInfoConcertsLocation,MusicInfoConcertsDate
show me concerts,,,
show me concerts dates,,,
Show me concerts nearby.,,nearby,
show me dua lipa concert dates,dua lipa,,
show me eminem concert info ,eminem,,
show me green day concerts in london,green day,london,
Show me if Slightly Stoopid is playing in cleveland,Slightly Stoopid,cleveland,
show me local concerts this week,,local,this week
Show me metallica's tour dates,Metallica,,
show me miranda lambert concert schedule,miranda lambert,,
show me music concerts,,,
show me music shows,,,
show me salt n pepa's concert schedule,salt n pepa,,
show me some concerts,,,
show me the concert schedule for rage against the machine,rage against the machine,,
show me tour dates,,,
show me tour dates for enrique iglesias,enrique iglesias,,
show me where t.i. is playing,t.i.,,
show Meek Mill concerts,meek mill,,
show nickelback concerts in mexico city,nickelback,mexico city,
show sage the gemini concerts near me,sage the gemini,,
show savage garden concerts near me,savage garden,,
show tinie tempah concerts in los angeles,tinie tempah,los angeles,
show tour dates bel heir,bel heir,,
show tour dates for sia,sia,,
show tour dates for zooey dollz,zooey dollz,,
show tour dates parmalee,parmalee,,
show tour dates toby keith,toby keith,,
show trae tha truth concerts,trae tha truth,,
show tyga concerts,tyga,,
Show upcoming concert listings for Lil Wayne in Orlando.,Lil Wayne,Orlando,
show upcoming halsey concerts,halsey,,
show when Wu-Tang clan is in concert,Wu-tang clan,,
tell me concerts for joe,joe,,
Tell me the next time The National will be in Houston.,The National,Houston,
tell me upcoming concert dates for kylie minogue,kylie minogue,,
tell me when is sia's next concert,sia,,
tell me where coolio is performing,coolio,,
their next concert is in what city,their,,
their next show is playing where,their,,
there any Toby Keith concerts in my area ,toby keith,my area,
what acts are in concert this month,,,this month
What acts are in town ,,town,
what acts are playing here next month,,here,next month
what acts are playing new york this month,,new york,this month
what are Beyonce's tour dates,beyonce,,
what are Coldplay's tour dates,coldplay,,
what are concert dates for A$AP Twelvyy,A$AP Twelvyy,,
what are concert dates for DED,DED,,
what are concert dates for Eminem,eminem,,
what are concert dates for french montana,french montana,,
what are concert dates for sam hunt,sam hunt,,
what are desiigner's tour dates,desiigner,,
what are her concert dates,her,,
what are lorde's tour dates,lorde,,
what are mariah carey's tour dates,mariah carey,,
what are nine inch nails tour dates,nine inch nails,,
what are the concert dates,,,
what are the dates for sia's tour,sia,,
what are the days solange is on tour,solange,,
what are the days travis scott is going to be performing,travis scott,,
what are the rolling stones tour dates,the rolling stones,,
What are the tour dates for passenger,passenger,,
What are the upcoming concerts in Maryland?,,Maryland,
what are the who's tour dates,the who ,,
what are Upcoming concerts near me,,near me,
what are Wizkid's tour dates,wizkid,,
What artists are in town ,,town,
what artists are in town this week,,town,this week
what artists are playing this weekend,,,this weekend
what bands are in town this weekend,,,this weekend
what Bands are playing in bentonville ,,bentonville,
what bands are playing in town,,town ,
what concert events are on this weekend,,,this weekend
what concerts are coming in acton ,,acton,
what concerts are coming to san diego,,san diego,
What concerts are coming up in arizona,,arizona,
What concerts are in New Jersey this weekend?,,New Jersey,
what concerts are in town ,,town,
What concerts are near me next week,,near me,next week
What concerts are playing in cooperstown this week?,,cooperstown,this week
What concerts are playing near me ,,near me,
What concerts are playing near me this week?,,near me,this week
what concerts are playing this month,,,this month
what concerts are there in los angeles this month,,los angeles,this month
what concerts are there next month,,,next month
what concerts are there this month,,,this month
what concerts can I see this month,,,this month
what concerts should I check out this month,,,this month
what dates are childish gambino's tour,childish gambino,,
What dates will the black keys be in DC?,the black keys,DC,
What day is I'm with Her's concert,I'm with her,,
what day is justin bieber's concert,justin bieber,,
what day is logic performing,logic,,
what day is selena Gomez's concert,selena gomez,,
what day is the brandy concert,brandy,,
What day is The Dream's concert,the dream,,
what day is the ke$ha concert,ke$ha,,
what day is the next jay z concert,jay z ,,
what day is the sleeping with sirens concert,sleeping with sirens,,
what day is the trina concert,trina,,
what day is Ty Dolla $ign's concert,ty dolla $ign,,
what days are bryson tiller on tour,bryson tiller,,
what is scatman john's concert schedule,scatman john,,
what is the chainsmokers concert dates,the chainsmokers,,
what is the date of Big sean's next performance,Big sean,,
what live shows are playing LA this month,,LA,this month
what music events are on this week,,,this week
What musicians are in town this week ,,town,this week
What shows are playing in Baltimore this week?,,Baltimore,
what shows are there this weekend,,,this weekend
What Young the Giant concerts are in Philly?,Young the Giant,Philly,
What's Arcade Fire's concert schedule,Arcade Fire,,
What's badly drawn boy's tour dates,badly drawn boy,,
What's Brandy's concert schedule,Brandy,,
what's bruno mars concert schedule,bruno mars,,
Whats concerts are coming up in carson,,carson,
What's Dr. Dre's concert schedule,Dr. Dre,,
What's drake's tour dates,drake,,
what's patti smith tour dates,patti smith,,
What's SZA's tour dates,SZA,,
what's the tour schedule for x ambassadors,x ambassadors,,
what's the veronicas tour schedule,the veronicas,,
what's their concert dates,their,,
what's usher's tour dates,usher,,
When and where is The 1975 touring?,The 1975,,
when are Fitz and the Tantrums performing in LA,Fitz and the tantrums,LA,
when are her concerts,her,,
when are her next concertsÂ ,her,,
when are her next gigsÂ ,her,,
When are Kings of Leon in town,kings of leon,town,
"When are the get up kids coming to louisville, ky",The Get Up Kids,"louisville, ky",
When are The Offspring playing in cape town,The offspring,cape town,
when are the rolling stones coming to town,the rolling stones,town,
when are they going on tour,they,,
when are they performing ,they,,
when are they playing ,they,,
When are they playing a show here?,they,,
When are they playing in austin texas,they,austin texas,
When are they playing in town?,they,town,
when are they touring ,they,,
when are they touring again ,they,,
when can I see him in concert,him,,
when can I see their tour,their,,
when can I see them in town,them,town,
when can I see them live,them,,
When does Patrick Wolf have concerts in London this year?,Patrick Wolf,London,
when is alessia cara on tour ,alessia cara,,
when is alt-j going to be here next,alt-j,here,
When is avicii in town,avicii,town,
when is beck on tour,beck,,
When is Beyonce in town ,Beyonce,town,
when is black eyed peas on tour,black eyed peas,,
when is bon jovi going on tour ,bon jovi,,
when is bring me the horizon playing next,bring me the horizon,,
when is calvin harris next tour,calvin harris,,
when is carrie underwood concert in orlando FL,carrie underwood,orlando FL,
when is chance the rapper playing next in salt lake city,chance the rapper,salt lake city,
when is Chris brown's mombasa concert?,Chris Brown,Mombasa,
When is dr dre playing in Sydney?,dr dre,Sydney,
When is DRAM performing in Oakland,DRAM,oakland,
When is elton john in town,elton john,town,
When is Fergie performing in Chicago,fergie,chicago,
When is Frank Ocean in town,frank ocean,town,
When is frank ocean performing in LA,frank ocean,LA,
When is G4shi's next tour,G4shi,,
when is g-eazy on tour ,g-eazy,,
When is Hatebreed playing in Green Bay?,Hatebreed,Green Bay,
when is he on tour,he,,
when is he performing ,he,,
when is he playing ,he,,
when is he touring ,he,,
when is her concert,her,,
when is her concert in miami ,her,miami,
when is her miami concert,her,miami,
when is her next concert ,her,,
when is her next gig ,her,,
when is her next perfomance ,her,,
when is her next show in sacramento ,her,sacramento,
When is her next show? ,her,,
when is her show in lancaster ,her,lancaster,
when is her tour ,her,,
when is his concert coming in miami florida,his,miami florida ,
when is his next concert ,his,,
when is his next perfomance ,his,,
when is his next show in new york ,his,new york ,
when is his show in philly ,his,philly ,
When is j cole playing,j cole,,
When is Jason Mraz coming to Atlanta?,Jason Mraz,Atlanta,
When is jennifer lopez in town,jennifer lopez,town,
When is Justin Beiber's next concert in austin,Justin Beiber,austin,
When is Justin Timberlake in town,justin timberlake ,town,
when is keith urban coming to town,keith urban,town,
when is khalid playing near me,khalid,near me,
when is lady gaga playing next in chicago,lady gaga,Chicago,
When is lana del rey in town,lana del rey,town,
When is little mix in town,little mix,town,
when is lmfao on tour,lmfao,,
When is lorde in town,lorde,town,
when is luke bryan playing next ,luke bryan,,
When is Macklemore on tour,macklemore,,
when is moonrise nation playing next in washington,moonrise nation,washington,
when is new order's next tour,new order,,
When is ne-yo in town,ne-yo,town,
When is Norah Jones coming to town next?,Norah Jones,town,
when is panic at the disco playing next,panic at the disco,,
when is pentatonix playing next,pentatonix,,
When is pink floyd in town,pink floyd,town,
when is pitbull coming to town,pitbull,town,
when is rod stewart playing in south africa?,rod stewart,south africa,
when is Sean Paul performing in santa monica,Sean Paul,santa monica,
When is selena gomez doing a concert in Mumbai?,selena gomez,Mumbai,
When is she in town ,she,town,
when is she performing ,she,,
when is she playing ,she,,
when is she playingÂ next,she,,
when is she touring ,she,,
when is she touring again ,she,,
When is Skrillex in town,skrillex ,town,
When is skrillex playing,skrillex,,
When is snoop dogg playing near me?,snoop dogg,near me,
when is snoop dogg's next tour,snoop dogg,,
When is stevie wonder playing in town ,stevie wonder,town,
When is swedish house mafia in town,swedish house mafia,town,
when is tame impala coming to providence for the tour?,tame impala,providence,
when is the alan walker show ,alan walker,,
When is the band coming to town ,the band,town,
when is the concert in east hamptons ,,east hamptons ,
when is the concert in massachusetts,,massachusetts,
when is the fifth harmony show,fifth harmony,,
when is the Iron & Wine concert,Iron & Wine,,
When is the kanye west concert,kanye west,,
when is the moby concert,moby,,
when is the next 5 seconds of summer show in los angeles,5 seconds of summer,los angeles,
When is the next 50 cent show,50 cent,,
when is the next 50 cent show in Dallas,50 cent,dallas,
When is the next A$sap Rocky show,A$sap Rocky,,
when is the next abba show in new york city ,abba,new york city,
When is the next Adele concert in Chicago?,Adele,Chicago,
When is the next aerosmith concert in boston,aerosmith,boston,
when is the next Belle & Sebastian show in Los Angeles,belle & Sebastian,los angeles,
when is the next billy joel show,billy joel,,
when is the next black eyed peas show,black eyed peas,,
when is the next coldpay show in maine,coldpay,maine,
when is the next concert in brooklyn ,,brooklyn ,
when is the next concert in cleveland ,,cleveland,
when is the next concert in compton ,,compton,
when is the next concert in fort lauderdale,,fort lauderdale,
when is the next concert in shanghai,,shanghai,
when is the next disclosure show,disclosure,,
when is the next ed sheeran show,ed sheeran,,
when is the next ellie goulding show,ellie goulding,,
when is the next fall out boy show in kansas ,fall out boy,kansas,
When is the next irv gotti show in New York,irv gotti,new york,
When is the next Jay Z show in Miami,jay z,miami,
when is the next kelly price concert,kelly price,,
when is the next kelly rowland performance ,kelly rowland,,
when is the next major lazer gig in kentucky ,major lazer,kentucky,
when is the next mike posner gig in new york city ,mike posner,new york city,
when is the next miley cyrus show,miley cyrus,,
when is the next pearl jam show ,pearl jam,,
when is the next r kelly concert,r kelly,,
When is the next show?,,,
when is the next the 1975 show in houston ,the 1975,houston,
when is the next trick daddy show,trick daddy,,
When is the next wizkid show,wizkid,,
when is the nirvana show,nirvana,,
when is the NSYNC show,NSYNC,,
when is the show coming to downtown LA,,downtown LA,
when is the show in belgium ,,belgium,
when is the solange concert,solange,,
when is their next concert ,their,,
when is their next perfomance ,their,,
when is their next show in plano ,their,plano,
when is their next show in portland,their,portland,
when is their show in NYC,their,NYC,
when is their show in santa monica,their,santa monica,
when is their tour ,their,,
when is theory of a deadman playing next in LA,theory of a deadman,LA,
when is they next show in rio ,they,rio,
when is they next show in texas,they,texas,
When is this band coming to town? ,,town,
When is tom petty playing next in the bay area?,Tom Petty,Bay Area,
When is Vic Mensa performing in san diego,vic mensa,san diego,
when is YG on tour,YG,,
when she in town ,she,town,
when she on tour,she,,
When swedish house mafia playing in Los Angeles ,swedish house mafia,Los Angeles,
when they in town ,they,town,
when they on tour,they,,
when they performing ,they,,
when will be the next jason derulo concert ,jason derulo,,
When will fall out boy have a concert in Pittsburgh.,fall out boy,Pittsburgh,
When will Kanye West have a concert in Toronto?,Kanye West,Toronto,
When will mya be playing in paris,mya,paris,
when's her next concert,her,,
when's her show in new york ,her,new york,
when's the missy elliot concert,missy elliot,,
when's the next concert going to be,,,
when's the next jay-z show ,jay-z,,
when's the next lenny kravitz concert,lenny kravitz,,
when's the next show going to be,,,
when's the next show gonna be,,,
When's the next will.i.am show ,will.i.am,,
when's their next concert in seattle,their,seattle,
When's their next show?,their,,
when's their show in leeds,their,leeds,
where are her next concertsÂ ,her,,
where are her next showsÂ ,her,,
where are the kungs playing next,kungs,,
where are their next concerts,their,,
where are their next shows,their,,
where are they on tour ,they,,
where are they performing ,they,,
where are they performing next ,they,,
where are they playing,they,,
where are they playing next ,they,,
where are they touring ,they,,
where are they touring right now,they,,
where can I find concerts,,,
where can I see her perform ,her,,
where can I see him in concert,him,,
where can I see him live,him,,
where can I see him perform ,him,,
where can I see khalid live,khalid,,
where can I see live shows ,,,
where can I see them in concert,them,,
where can I see them perform ,them,,
where is 5 seconds of summer performing next,5 seconds of summer,,
where is 5 seconds of summer playing next,5 seconds of summer,,
where is 50 cent going on tour,50 cent,,
where is beyonce performing next,beyonce,,
where is black eyed peas performing,black eyed peas,,
where is cage the elephant performing next,cage the elephant,,
where is cher performing,cher,,
where is demi lovato going on tour ,demi lovato,,
Where is Elton John singing tonight in Milwaukee?,Elton John,Milwaukee,
where is foo fighters performing next ,foo fighters,,
Where is gnash playing tonight in Nashville?,gnash,Nashville,
where is guns n roses touring ,guns n roses,,
where is he performing ,he,,
where is he performing at ,he,,
where is he performing next ,he,,
where is he playing,he,,
where is he touring ,he,,
where is he touring next,he,,
where is her concert,her,,
where is her next concert,her,,
where is her next concert location,her,,
where is her next gig,her,,
where is her next show,her,,
where is her next show going to be,her,,
where is her show,her,,
where is his next concert ,his,,
where is his next gig,his,,
where is his next show ,his,,
where is hozier going on tour ,hozier,,
where is iggy azalea performing next,iggy azalea,,
where is jonas blue playing next,jonas blue,,
where is justin bieber going on tour,justin bieber,,
Where is kelly clarkson playing next?,kelly clarkson,,
Where is kodaline playing in new orleans,kodaline,new orleans,
where is led zeppelin touring ,led zeppelin,,
where is mark ronson performing ,mark ronson,,
where is miley cyrus touring,miley cyrus,,
where is robbie williams performing next,robbie williams,,
where is shakira playing next,shakira,,
where is she performing ,she,,
where is she performing at ,she,,
where is she performing next ,she,,
where is she playing,she,,
where is she playing next ,she,,
where is she touring,she,,
where is steve winwood going on tour ,steve winwood,,
where is stevie nicks going on tour,stevie nicks,,
where is t.i. going on tour,t.i.,,
where is the nearest concert?,,,
where is the next 3lau show,3lau,,
where is the next bruce springsteen show ,bruce springsteen,,
where is the next chance the rapper show,chance the rapper,,
where is the next concert ,,,
where is the next daddy yankee show,daddy yankee,,
where is the next jennifer lopez concert,jennifer lopez,,
where is the next justin bieber concert,justin bieber,,
where is the next kungs concert,kungs,,
where is the next lil yatchy show,lil yatchy,,
where is the next linkin park show,linkin park,,
where is the next olly murs show ,olly murs,,
where is the next show at ,,,
where is the next show going to be ,,,
where is the next show gonna be ,,,
where is the next taylor swift concert ,taylor swift,,
where is the next The Barr Brother show,the barr brother,,
where is the next twenty one pilots concert ,twenty one pilots,,
where is the next years years show,years years,,
Where is the oasis concert in Milwaukee?,oasis,Milwaukee,
where is the show ,,,
where is their next show,their,,
where is there a nicki minaj concert,nicki minaj,,
where is tyler the creator going on tour,tyler the creator,,
where is X ambassadors performing next,x ambassadors,,
where they performing at ,they,,
where they playing at ,they,,
where they playing next ,they,,
Where will Heart be playing in October?,Heart,,
where will lily allen be on tour,lily allen,,
where will they play next,they,,
where's he playing ,he,,
where's her concert going to be,her,,
where's her next concert ,her,,
where's her next show at,her,,
where's she playing at ,she,,
where's she playing next,she,,
where's the alabama shakes concert,alabama shakes,,
where's the concert gonna be,,,
Where's the next 50 cent show,50 cent,,
where's the next arctic monkeys show,arctic monkeys,,
where's the next badly drawn boy show,badly drawn boy,,
where's the next beyonce show,beyonce,,
where's the next concert ,,,
where's the next concert at ,,,
where's the next concert at ,,,
where's the next daft punk show ,daft punk,,
where's the next daft punk show ,daft punk,,
where's the next gig at ,,,
where's the next kanye west concert gonna be,kanye west ,,
where's the next lil jon concert,lil jon,,
where's the next pentatonix concert,pentatonix,,
where's the next r kelly show ,r kelly,,
where's the next show at ,,,
where's the next show going to be,,,
where's the next sir mix-a-lot concert,sir mix-a-lot,,
which artists are in town,,town,
which bands are in town,,town,
which cities is he playing,he,,
which cities is kanye west playing in,kanye west,,
which cities will lady gaga play,lady gaga,,
which city is he playing,he,,
which city is monica playing next,monica,,
which dates is dj khaled performing in los angeles,dj khaled,los angeles,
which dates will backstreet boys play in nyc,backstreet boys,nyc,
who's playing in my town?,,my town,
will amerie play in miami,amerie,miami,
will black sabbath be playing here this summer?,black sabbath,here,this summer
will celine dion come to washington dc,celine dion,washington dc,
will fleetwood mac play in las vegas,fleetwood mac,las vegas,
will john mayer be coming to kansas city,john mayer,kansas city,
will kygo play in Chicago,kygo,chicago,
will rihanna play in New York ,rihanna,new york ,
will selena gomez play in mexico,selena gomez,Mexico,
will Shawn Mendes play in Alabama,Shawn Mendes,Alabama,
will the black eyed peas be coming to dallas,black eyed peas,dallas,
will the rolling stones play miami,the rolling stones,miami,
will they perform in indio,they,indio,
will they play in sacramento,they,sacramento,
