TransportTaxiEstimateTravelFareQ,TransportTaxiEstimateTravelFareOrigin,TransportTaxiEstimateTravelFareDestination,TransportTaxiEstimateTravelFareTaxiType
what's the price with radiotaxi to go to bologna?,,bologna,radiotaxi
find the estimated fare in uber to reach st thomas mount north parade road near jothi theatre,,st thomas mount north parade road near jothi theatre,uber
Estimate cost of Uber home to Jenny's house.,,Jenny's house,Uber
Tell me the fare of the car service Uber to the destination New York.,,New York,Uber
Uber service prices to walmart.,,Walmart,Uber
How much will Pool cost me to be at the Central Mall?,,Central Mall,Pool
How much would it cost to Uber to Roger Park?,,Roger Park,Uber
How much is the Uber ride from here to LAX?,here,LAX,Uber
How much will it cost to take Uber from home to the airport?,Home,airport,Uber
How much is it to take an Uber to Main Street?,,Main Street,Uber
Tell me the fare of uber cabs between my location to times square,,times square,uber
Hey Aneeda get me the estimated fare of Uber SUV to reach jubilee hils,,jubilee hils,Uber SUV
Whats the cost of an Uber to Heathrow,,Heathrow,Uber
How much money would it take for me to get to the airport using Uber?,,airport,uber
How much does it cost to get to Times Square by Uber,,Times Square,Uber
Just search for me the estimated fare by Lyft Line to reach Madison Square Garden,,Madison Square Garden,Lyft Line
calculate the fare on uber SUV from my location to rodeo drive,my location,rodeo drive,uber SUV
How much does it cost to ride an Uber from my current location to Times Square?,my current location,Times Square,Uber
How much will it cost to get to 123 empty street in lyft line?,,123 empty street,Lyft line
How much would an uber to Dingleberry Square cost?,,Dingleberry Square,uber
How much will uber cost from home to work?,Home,work,uber
How much would it cost to get to Tacoma Dome through Uber?,,Tacoma Dome,Uber
"Aneeda, how much would it cost with Uber to drive from here to Pittsburgh?",here,Pittsburgh,Uber
Estimate Uber's cost to take me to Olive Garden?,,Olive Garden,Uber
How much for an uber to 100 main,,100 main,uber
How much will it cost to get Uber to take me to Nashville airport?,,Nashville airport,Uber
How much will I pay to use Uber SUV from Lavington to KICC?,lavington,KICC,Uber SUV
"Fare estimate for an Uber ride from my location to Hotel Plaza, Manhattan.",my location,"Hotel Plaza, Manhattan",Uber
What is the estimated cost to take Lyft from my house to SFO airport?,my house,SFO airport,Lyft
How much would it cost to use Uber to get to the Pyramids?,,Pyramids,Uber
Cost of Uber fare to airport,,airport,Uber
How much is an uber to my home?,,home,uber
Estimate Uber fare to 30th Street Station,,30th Street Station,Uber
"Phone, what would it cost to take an UberX to Universal Studios?",,Universal Studios,UberX
What will it cost to take an Uber trip from home to the intersection of 14th and 5th streets?,Home,14th and 5th streets,Uber
how much is an uber to london?,,london,uber
How much will the fare be for me to take an Uber ride to Eighth street?,,Eighth street,Uber
give me an estimate for an uber to manhattan street,,manhattan street,uber
How much will it cost to get me from here to the Philadelphia Public Library on Uber?,here,Philadelphia Public Library,Uber
find fare to JFK airport for Uber,,JFK airport,Uber
What's the fare on Pool between my location and the 9/11 Memorial?,,9/11 Memorial,Pool
How much is an Uber car from here to the nearest train station?,here,nearest train station,Uber
"Aneeda, how much will it cost me to get to Trader Joe's using Uber?",,Trader Joe's,Uber
Please list cost for Uber ride to Ashley Park.,,Ashley Park,Uber
How much would it cost to ride an Uber to Washington Park?,,Washington Park,Uber
cost of lyft to walmart,,walmart,lyft
How much would I pay to order a cab service to Lagos with Uber SUV?,,Lagos,Uber SUV
How much is it to Uber to STL?,,Stl,Uber
How much will it costs by Uber from here to Cineworld Gloucester?,here,Cineworld Gloucester,Uber
Uber Premium Taxi fare for Cyber City.,,Cyber City,Uber Premium
How much would it take for Uber to drive me from my house to the theater?,my house,theater,Uber
How much will it cost to go to 123 Main Street using Uber?,,123 Main Street,Uber
how much to get to Missouri state capital in an uber?,,Missouri state capital,uber
What is the approximate cost for an Uber from my location to Downtown Houston?,my location,Downtown Houston,Uber
Aneeda how much would it cost me to take an UberX from my location to Lincoln Financial?,my location,Lincoln Financial,UberX
What is the amount of  fare of Uber Cab from Chandigarh to panchkula.,Chandigarh,panchkula,Uber
estimated fare for uber cab to town hall,,town hall,uber
"Aneeda, how much would it cost for me to take an Uber to Central Park?",,Central Park,Uber
Approximately how much will a ride from Uber cost to get to the Covelli Center in Youngstown?,,Covelli Center,Uber
How much is an Uber to Wal-Mart?,,Wal-Mart,Uber
how much would an Uber be to atlanta,,Atlanta,Uber
How much would it cost to take an Uber to Broadway?,,Broadway,Uber
(name of assistant) how much would Uber charge me to get to Target,,Target,Uber
What is the fare of Uber SUV to  Miami Beach.,,Miami Beach,Uber SUV
please estimate fare on Uber to reach downtown San Diego,,Downtown San Diego,Uber
How much would an Uber Pool cost from here to the White House,here,White House,Uber Pool
How much will it cost to Uber to Central Park?,,Central Park,Uber
what's the estimated fare from my house to the airport if i use UberX,my house,airport,UberX
"Show Uber. Show fare to Kalverstraat, Amsterdam",,"Kalverstraat, Amsterdam",Uber
whats uber fare to dakota,,dakota,uber
About how much will an Uber cost to get Downtown?,,Downtown,Uber
how much will it cost for an uber to time square,,time square,uber
Get the estimated fare of Uber Suv to reach M.G. Road,,M.G. Road,Uber Suv
how much will it cost to get to times square using uber,,times square,uber
What is the estimated fare to reach MG Road in a UberGo,,MG Road,UberGo
"Hey Aneeda, how much will Uber cost to drive me from home to the Capital Hill?",Home,Capital Hill,Uber
How much would it cost to get an Uber to Washington Square Mall?,,Washington Square Mall,Uber
What's the fare if I get a ride from Uber from here to Tampa?,here,Tampa,Uber
How much would it cost to get to 4th and Main by Uber?,,4th and Main,Uber
Get me a estimate for Uber to the Galleria.,,Galleria,Uber
How much is the fare to Liverpool Street Station?,,Liverpool Street Station,
How much will it cost to Uber from here to Eiffel Tower,here,Eiffel Tower,Uber
What would it cost for an UBER to take me to the Melting Pot?,,Melting Pot,UBER
estimated fare of my Lyft ride to Empire State,,Empire State,Lyft
HOW MUCH SHOULD I PAY FOR UBER TO REACH NEWYORK AIRPORT,,NEWYORK AIRPORT,UBER
Find for me the estimated fare by Uber SUV to reach Grand Central Terminal,,Grand Central Terminal,Uber SUV
show estimated uber fare to wallstreet from home,Home,wallstreet,uber
Uber Fare from McDonalds 119th St to Library 95th St and Halsted.,McDonalds 119th St,Library 95th St and Halsted,Uber
What is the approximate cost for me to use Uber to get to Wrigley Field from here?,here,Wrigley Field,Uber
What is the estimated cost for going to Clarke Quay using Uber,,Clarke Quay,Uber
estimate a uber fare to empire state building,,empire state building,uber
"Uber, how much will the fare be to get from 8473 chaste st. To 7111 west Alaska drive?", 8473 chaste st.,7111 west Alaska drive,Uber
How much will an Uber charge to take me to the Washington Monument?,,Washington Monument,Uber
Find estimated price for Uber ride to 408 Maple Ridge Dr.,,408 Maple Ridge Dr.,Uber
How much will it cost to Uber to the Cowboys game?,,Cowboys game,Uber
estimate price Lyft from current position to San Francisco Airport,current position,San Francisco Airport,Lyft
Get estimated fare for Uber to High Street,,High Street,Uber
"lyft, can I get a ride estimate to walmart?",,walmart,Lyft
Pool what would be the approximate cost to travel from Southgate Mall to 14608 185 Street?,Southgate Mall,14608 185 Street,Pool
Aneeda can you look up the estimated fare for Uber X from Quicken Loans Arena to Cleveland Browns Stadium,Quicken Loans Arena,Cleveland Browns Stadium,Uber X
Estimate Lyft car fare to Bronx Zoo,,Bronx Zoo,Lyft
How much is a Lyft to Six Flags?,,Six Flags,Lyft
About how much would it cost to take an Uber to the Palace of Auburn Hills?,,Palace of Auburn Hills,Uber
I would like to know the cost to take a Uber service to the movie theater.,,movie theater,Uber
Open Uber and Estimate fare for current location to Illinois University.,,Illinois University,Uber
Calculate the fare for an Uber SUV to reach Sims Park in Elmore Street,,Sims Park in Elmore Street,Uber SUV
WHat is uber taxi fare to go to MG road from Big street,Big street,MG road,uber
How much for an Uber to Decatur?,,Decatur,Uber
How much for Uber to Alexandria Station,,Alexandria Station,Uber
Make a Google research to find the price of a travel Rome Bari with a station-wagon car with Uber company,,Rome Bari,Uber
Estimate the fare for an Uber to my home,,home,Uber
get me the travel fare to whitehouse using uber,,whitehouse,uber
HOW MUCH I NEED TO  PAY FOR UBER SUV TO REACH TO RED FORT,,RED FORT,UBER SUV
How much to get from Bloomington to Indy with Uber,Bloomington,Indy,Uber
How much Uber is charging to travel to The niche from Chennai,Chennai,niche,Uber
"Aneeda, estimate the cost of using Lyft to bring me to New Orleans",,New Orleans,Lyft
how much will uber charge to go from reynoldsburg to easton,reynoldsburg,easton,uber
What is the cost to travel to Aberdeen Bus Station with uber,,Aberdeen Bus Station,Uber
Search for the estimated fare by Uber to reach Museum of Modern Art,,Museum of Modern Art,Uber
How much would an Uber cost to take me to Main Street and Southside?,,Main Street and Southside,Uber
Estimated Fare for Uber SUV to reach Lincoln Street,,Lincoln Street,Uber SUV
How much would uber cost to get to main street,,main street,uber
How much for Uber to history museum,,history museum,Uber
How much would it cost for an Uber to the closest Meijer?,,closest Meijer,Uber
How much does it cost for an Uber to take me to Hyde park?,,Hyde Park,Uber
Result estimated fare Uber to Kochi,,Kochi,Uber
How much will it cost to take Uber to 123 Main st?,,123 Main st,Uber
Give me estimated fare from my home to the airport by Uber SUV,my home,airport,Uber Suv
How much does it cost to get an Uber ride to City Hall?,,City Hall,Uber
How much will it cost for Uber to get me home?,,home,Uber
What is the estimated fare of Uber SUV from Kochin to Calicut ?,Kochin,Calicut,Uber SUV
Pool car service fare to the Empire State Building.,,Empire State Building,Pool
Get fare price of Gett till Southern Avenue.,,Southern Avenue,Gett
How much money do I have to pay to get to the airport using Uber?,,airport,Uber
How much would it cost to get to Boston in an Uber?,,Boston,Uber
Tell me what the estimated fare would be to go to the Marriott for Uber.,,Marriott,Uber
Estimate the fare by Uber cabs from Charminar to Shamshabad Airport.,Charminar,Shamshabad Airport,Uber
how much does uber cost to new york,,new york,uber
Cost for Uber from my location to Downtown Portland.,my location,Downtown Portland,Uber
"What is the estimated fare for reaching Chencheri malai, Lyft Line?",,Chencheri malai,Lyft Line
How much would it cost to take an Uber to Buffalo Central Library?,,Buffalo Central Library,Uber
How much I have to play for 3 miles long travel in Uber,,3 miles,Uber
"AI, how much will it roughly cost if I take Uber from here to Trafalgar Square?",here,Trafalgar Square,Uber
uber suv estimated price from 5th avenue to 10th avenue,5th avenue,10th avenue,Uber suv
Find cost of Uber to take me to 303 First Street.,,303 First Street,Uber
Aneeda how much would it cost me to take an UberX from my location to Wawa?,my location,Wawa,UberX
How much would Uber charge to get to City park?,,City Park,Uber
"Open Uber, estimate fare from here to hospital",here,hospital,Uber
UBER 15 MANCHESTER STREET ESTIMATED FARE,,15 MANCHESTER STREET,UBER
How much is the Uber fare to the pier?,,pier,Uber
show uber charge to rockport from home,Home,rockport,uber
What would be the fare for an Uber Suv to The Empire State Building?,,Empire State Building,Uber Suv
"If I used Uber to go to the Toys 'R' Us in Christina, Delaware, how much would it cost me?",,"Toys 'R' Us in Christina, Delaware",Uber
how does the trip to rome cost with radiotaxi?,,rome,radiotaxi
to reach st thomas mount how much i have to pay in uber SUV,,st thomas mount,uber SUV
How much is an Uber to Jenny's house from home?,Home,Jenny's house,Uber
Display to me the fare of the car service Pool to The National Art Museum.,,National Art Museum,Pool
Prices of uber services to crown center washington pa,,crown center washington pa,uber
Estimated fare of Pool to my location.,,my location,Pool
What would an Uber to Barry's Restaurant cost?,,Barry's Restaurant,Uber
Estimate the cost of a ride to LAX,,LAX,
What will the Uber fare be from my house to the airport?,my house,airport,Uber
How much would it be to take an Uber to the library?,,library,Uber
fetch me the fare between my location to times square on uber cabs,,times square,uber
Hey Aneeda show me the details of estimated fare of Uber SUV to reach banjara hils,,banjara hils,Uber SUV
What will my fare be using Lyft to get to Luton,,Luton,Lyft
Estimate price for Uber to take me to the airport.,,airport,Uber
What's the cost to go to Times Square by Uber,,Times Square,Uber
Please search for me the estimated fare by Lyft Line to reach Madison Square Garden,,Madison Square Garden,Lyft Line
how much would it cost on lyft to go from my location to santa monica pier,my location,santa monica pier,lyft
What is the Uber fare from my current location to Times Square?,my current location,Times Square,Uber
Cost to travel to 123 empty street via lyft line?,,123 empty street,lyft line
How much is an uber from here to Bernstein Avenue?,here,Bernstein Avenue,uber
What does lyft cost from work to home?,work,home,lyft
What is the price to get to Macy's via Lyft?,,Macy's,Lyft
"Aneeda, what is the estimated expense to reach PA Grand Canyon with Uber SUV?",,PA Grand Canyon,Uber SUV
How much would Uber cost to take me to the mall?,,mall,Uber
fare estimate to 100 main,,100 main,
What will it cost for Uber to take me to Nashville airport?,,Nashville Airport,Uber
"Uber fare from my location to Hotel Plaza, Manhattan",my location,"Hotel Plaza, Manhattan",Uber
How much will it cost for a Lyft ride to SFO?,,SFO,Lyft
How much money is it to get to the Pyramids using Uber?,,Pyramids,Uber
Lyft fee to DART station,,DART station,Lyft
What is cost for uber to home?,,home,uber
Show fare for Central Park with Lyft,,Central Park,Lyft
"Phone, how much will it cost to take a Lyft to Cinemark 8",,Cinemark 8,Lyft
Calculate the cost of paying Gett to take me from home to Walmart on 14th street.,Home,Walmart on 14th street,Gett
estimated uber fare to london,,london,uber
Please tell me what the estimated fare will be to use an Uber car to get to the Associated Bank.,,Associated Bank,Uber
whats the price of an uber down to miami beach,,miami beach,uber
How much money would it take to get a ride through Lyft from here to the Philadelphia Zoo?,here,Philadelphia Zoo,Lyft
What's the price to reach Universal Studios Hollywood with Lyft?,,Universal Studios Hollywood,Lyft
How much would it cost to Londontowne from here?,here,Londontowne,
Give me Lyft fares for 123 Street,,123 Street,Lyft
What is the cheapest way to get to Trader Joe's using Uber?,,Trader Joe's,Uber
What is the cost to take Uber to Ashley Park.,,Ashley Park,Uber
"If I rent a Lyft to Washington Park, how much would I have to pay?",,Washington Park,Lyft
how much is a lyft to walmart,,walmart,lyft
How much will I have to pay to travel to Abuja with Uber?,,Abuja,Uber
How much is it from the airport to busch stadium when taking an Uber?,Airport, busch stadium,Uber
What's the cost of Lyft Line to Whaddon Road from here?,here,Whaddon Road,Lyft Line
Provide the estimate fare for Uber to drop me off at the movie theater from current location,current location,movie theater,Uber
What would Uber charge to go to 123 Main Street?,,123 Main Street,Uber
what is the cost to get to missouri state prison via a taxi,,Missouri state prison,taxi
Tell me the price of an Uber ride to Downtown Houston from my current location,my current location,Downtown Houston,Uber
Aneeda show me the estimated fare for an UberX that would take me to Lincoln Financial,,Lincoln Financial,UberX
how much will it cost for uber to get me to town hall,,town hall,uber
"Aneeda, how much would it cost to get to Central Park if I took an Uber?",,Central Park,Uber
What will it cost to get a ride from Lyft from my current location to home?,my current location,home,Lyft
Cost of Uber to Wal-Mart,,Wal-Mart,Uber
Estimate an Uber fare from my location to atlanta,my location,Atlanta,Uber
What would the fare be to take a Lyft to 31st Street?,,31st Street,Lyft
what is Uber's cost to take me to Target.,,Target,Uber
please calculate the fare to Miami Beach by Uber SUV,,Miami Beach,Uber SUV
estimate the cost of fare on Lyft to reach Balboa Park,,Balboa Park,Lyft
What is the fare estimate for a Lyft to PNC Park,,PNC Park,Lyft
What does it cost to Uber to Central Park?,,Central Park,Uber
How much will it cost to take an Uber to the airport,,airport,Uber
"Check Uber. Show fare for Kalverstraat, Amsterdam",,"Kalverstraat, Amsterdam",Uber
uber cost to reach dakota,,dakota,uber
Tell me how much it costs to Uber Downtown from here.,here,Downtown,Uber
tell me the cost of pool to time square,,time square,pool
Show me the estimated fare of Uber Suv to reach M.G. Road,,M.G. Road,Uber Suv
what does uber charge to drive me to times square,,times square,uber
How much will it cost to reach Lavelle Road in a Ubergo,,Lavelle Road,Ubergo
"Hey Aneeda, which car service will cost the least to go from my home to White House?",my home,White House,
How much would an Uber cost if I want to get to Waterfront Park from here?,here,Waterfront Park,Uber
How much would it cost to use Lyft to get a ride to Sarasota?,,Sarasota,Lyft
What is the Uber price to go to 4th and Main?,,4th and Main,Uber
How much will it cost to get to the Galleria using Uber?,,Galleria,Uber
Whats the fare to reach Eiffel Tower,,Eiffel Tower,
How much would I spend on an UBER to Bank of America Stadium?,,Bank of America Stadium,UBER
Lyft fare to Central Park,,Central Park,Lyft
WHAT IS THE FARE TO REACH NEWYORK AIRPORT WITH UBER,,NEWYORK AIRPORT,UBER
Please find for me the estimated fare by Uber SUV to reach Grand Central Terminal,,Grand Central Terminal,Uber SUV
show estimated uber fare to wallstreet,,wallstreet,uber
Uber fare from 119th Halsted to 95th Halsted street,119th Halsted,95th Halsted Street,Uber 
How much does it cost for me to Uber to the nearest post office?,,nearest post office,Uber
How much will it cost to go to Clarke Quay using Uber,,Clarke Quay,Uber
how much will cost a uber to take me to empire state building,,empire state building,uber
"Uber, estimate fare from home to work.",Home,Work,Uber
Whats uber fare to take me to burger king,,Burger king,Uber
What is the price to have an Uber take me to the Lincoln Memorial?,,Lincoln Memorial,Uber
How much will it cost to Lyft to Madison Square Garden,,Madison Square Garden,Lyft
